"Trail Name",Filename,Ownership,Miles,Accessed,"Trail Width (>36 inch)","Side by Side Slope (max 15%)","Obstacles (>3 inches)","Trail Surface",Accessible,"Not Accessible",
"BANDELIER HIKES",,,,,,,,,,,
"Loop from Long Trail",longtrail,BNM,"17 miles","walked (1972)","36 inches",,,"packed soil",,"slope, length",
"Main Loop",frijoles,BNM,"1.4 miles","Visitor Center","72 inches",,,sidewalk,"The sidewalk is very accessible until about Long House.  The trail narrows and disintegrates at that point. It is not possible to go to the caves as the terrain is steep and there are steps and ladders to some locations. Although this is a loop trail the individuals would have to retrace steps from the area near Long House to the Main Building. This trail is paved with concrete (sidewalk).",,
"Pumice Mines Loop",,`,"15 miles","Surveyed 1980s",,,,,,"difficult, multiple slopes and conditions",
"Tsankawi Trail",tsankawi,BNM,"1.6 miles",No,,,Ladders,,,"Ladders, rocks",
"Tyonyi Overlook",tyuyoni-overlook,BNM,"2.1 miles","entire trail","12-36 inch","See comment",,"packed soil, vegetation",,"The trail going out is accessible to the Rollator Walker as it is relatively flat with few rocks but often narrow. However at the point of the Overlook spur (approximately 1/2 mile) and close to the canyon edge it is extremely rocky and we did not attempt to go further. The remaining of the loop trail is very difficult for the Rollator Walker because of the substrate and the rocks.  It is recommended that if using a mechanical assist that you return on the same trail as going out.The return loop is very marginally accessible to the Rollator Walker (Takes lots of effort). Although the outward trail is mostly accessible with the Rollator Walker, in our opinion, it would be inaccessible to wheelchairs and scooters.",
"Upper Crossing",uppercrossing,BNM,,"only begnning","36 inches",,"tree roots, rocks","packed soil, vegetation",,"Tree roots, large rocks, eroded slopes. Fires and years have made this trail inaccessible to the Rollator Walker",
"Burnt Mesa",burnt-mesa,BNM,"5.3 out/back","1/8 mile","12-24 in, narrow path","slight slope","few holes and rocks","packed soil",,"The trail is only about one foot wide",
"Cerro Grande Trail",cerro-grande,BNM,"4.2 out/back","1/4 mile","24-46 in",,,"pack soil",,"The trail varies in with from less than 23 inches to over 2 ft.  The lower part of is accessible but not the slopes going on to Cerro Grande Mountain.",
"Frey Trail",frey,BNM,"3.1 out/back","Not evaluated",,,,"packed soil",,"WE did not attempt this trail as it drops into Frijoles canyon.",
"Falls Trail",fallstrail,BNM,"2.9 out/back","Not evaluated",">36 in",,,"pack soil",,"Slope change",
"Alamo Boundary Trail",alamo-boundary,BNM,"2.1 out/back","2/3 mile","24-36 inches","Slopes minimal in evaluated areas.","downed trees","packed soil and Vegetation",,"We were able to walk approximately 1/2 mile with the Rollator Walker. However, because it is a burned area the downed trees prevented additional trail use for the Rollator.  The beginning of the trail is accessible and takes you through recovering aspen groves. However the remainder of the trail is problematic.",
